TStepilicious
v7
r0
t388500245.994170
cCheck dependencies

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 45.WAV" "sounds/Kick 45.WAV"
s388498572.486860
e388498572.496279
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 45.WAV
xsounds/Kick 45.WAV
lSLF07#2@23"Copy sounds/Kick 45.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 45.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 45.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 46.wav" "sounds/Kick 46.wav"
s388498572.488583
e388498572.496396
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 46.wav
xsounds/Kick 46.wav
lSLF07#2@23"Copy sounds/Kick 46.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 46.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 46.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 47.WAV" "sounds/Kick 47.WAV"
s388498572.496468
e388498572.563315
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 47.WAV
xsounds/Kick 47.WAV
lSLF07#2@23"Copy sounds/Kick 47.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 47.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 47.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 48.WAV" "sounds/Kick 48.WAV"
s388498572.499840
e388498572.563437
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 48.WAV
xsounds/Kick 48.WAV
lSLF07#2@23"Copy sounds/Kick 48.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 48.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 48.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 49.WAV" "sounds/Kick 49.WAV"
s388498572.512872
e388498572.563548
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 49.WAV
xsounds/Kick 49.WAV
lSLF07#2@23"Copy sounds/Kick 49.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 49.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 49.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 5.WAV" "sounds/Kick 5.WAV"
s388498571.996173
e388498572.241345
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 5.WAV
xsounds/Kick 5.WAV
lSLF07#2@22"Copy sounds/Kick 5.WAV388498571#388498572#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 5.WAV4300882208#397"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 5.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 50.WAV" "sounds/Kick 50.WAV"
s388498572.522536
e388498572.563676
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 50.WAV
xsounds/Kick 50.WAV
lSLF07#2@23"Copy sounds/Kick 50.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 50.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 50.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 51.WAV" "sounds/Kick 51.WAV"
s388498572.531513
e388498572.563787
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 51.WAV
xsounds/Kick 51.WAV
lSLF07#2@23"Copy sounds/Kick 51.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 51.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 51.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 52.WAV" "sounds/Kick 52.WAV"
s388498572.533457
e388498572.563896
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 52.WAV
xsounds/Kick 52.WAV
lSLF07#2@23"Copy sounds/Kick 52.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 52.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 52.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 53.wav" "sounds/Kick 53.wav"
s388498572.540398
e388498572.564003
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 53.wav
xsounds/Kick 53.wav
lSLF07#2@23"Copy sounds/Kick 53.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 53.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 53.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 54.wav" "sounds/Kick 54.wav"
s388498572.551018
e388498572.564115
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 54.wav
xsounds/Kick 54.wav
lSLF07#2@23"Copy sounds/Kick 54.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 54.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 54.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 55.wav" "sounds/Kick 55.wav"
s388498572.555081
e388498572.564223
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 55.wav
xsounds/Kick 55.wav
lSLF07#2@23"Copy sounds/Kick 55.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 55.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 55.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 56.WAV" "sounds/Kick 56.WAV"
s388498572.561245
e388498572.622500
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 56.WAV
xsounds/Kick 56.WAV
lSLF07#2@23"Copy sounds/Kick 56.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 56.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 56.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 57.wav" "sounds/Kick 57.wav"
s388498572.564296
e388498572.621390
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 57.wav
xsounds/Kick 57.wav
lSLF07#2@23"Copy sounds/Kick 57.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 57.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 57.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 58.WAV" "sounds/Kick 58.WAV"
s388498572.566666
e388498572.621529
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 58.WAV
xsounds/Kick 58.WAV
lSLF07#2@23"Copy sounds/Kick 58.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 58.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 58.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 59.WAV" "sounds/Kick 59.WAV"
s388498572.573757
e388498572.621654
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 59.WAV
xsounds/Kick 59.WAV
lSLF07#2@23"Copy sounds/Kick 59.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 59.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 59.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 6.WAV" "sounds/Kick 6.WAV"
s388498571.997837
e388498572.219514
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 6.WAV
xsounds/Kick 6.WAV
lSLF07#2@22"Copy sounds/Kick 6.WAV388498571#388498572#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 6.WAV4300882208#397"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 6.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 60.WAV" "sounds/Kick 60.WAV"
s388498572.578791
e388498572.621776
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 60.WAV
xsounds/Kick 60.WAV
lSLF07#2@23"Copy sounds/Kick 60.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 60.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 60.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 61.WAV" "sounds/Kick 61.WAV"
s388498572.581033
e388498572.621895
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 61.WAV
xsounds/Kick 61.WAV
lSLF07#2@23"Copy sounds/Kick 61.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 61.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 61.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 62.WAV" "sounds/Kick 62.WAV"
s388498572.583528
e388498572.622015
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 62.WAV
xsounds/Kick 62.WAV
lSLF07#2@23"Copy sounds/Kick 62.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 62.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 62.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 63.WAV" "sounds/Kick 63.WAV"
s388498572.596691
e388498572.622135
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 63.WAV
xsounds/Kick 63.WAV
lSLF07#2@23"Copy sounds/Kick 63.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 63.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 63.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 64.WAV" "sounds/Kick 64.WAV"
s388498572.604929
e388498572.622258
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 64.WAV
xsounds/Kick 64.WAV
lSLF07#2@23"Copy sounds/Kick 64.WAV388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 64.WAV4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 64.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 65.wav" "sounds/Kick 65.wav"
s388498572.615461
e388498572.622380
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 65.wav
xsounds/Kick 65.wav
lSLF07#2@23"Copy sounds/Kick 65.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 65.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 65.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 66.wav" "sounds/Kick 66.wav"
s388498572.622571
e388498572.652993
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 66.wav
xsounds/Kick 66.wav
lSLF07#2@23"Copy sounds/Kick 66.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 66.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 66.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 67.wav" "sounds/Kick 67.wav"
s388498572.624322
e388498572.653119
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 67.wav
xsounds/Kick 67.wav
lSLF07#2@23"Copy sounds/Kick 67.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 67.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 67.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 68.wav" "sounds/Kick 68.wav"
s388498572.624994
e388498572.653230
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 68.wav
xsounds/Kick 68.wav
lSLF07#2@23"Copy sounds/Kick 68.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 68.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 68.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 69.wav" "sounds/Kick 69.wav"
s388498572.625588
e388498572.699582
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 69.wav
xsounds/Kick 69.wav
lSLF07#2@23"Copy sounds/Kick 69.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 69.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 69.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 7.WAV" "sounds/Kick 7.WAV"
s388498572.022924
e388498572.241453
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 7.WAV
xsounds/Kick 7.WAV
lSLF07#2@22"Copy sounds/Kick 7.WAV388498572#388498572#0(0"0(0#0#75"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 7.WAV4300882208#397"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 7.WAV" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 70.wav" "sounds/Kick 70.wav"
s388498572.626193
e388498572.653592
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 70.wav
xsounds/Kick 70.wav
lSLF07#2@23"Copy sounds/Kick 70.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 70.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 70.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 71.wav" "sounds/Kick 71.wav"
s388498572.626820
e388498572.653727
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 71.wav
xsounds/Kick 71.wav
lSLF07#2@23"Copy sounds/Kick 71.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 71.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 71.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 72.wav" "sounds/Kick 72.wav"
s388498572.627448
e388498572.653837
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 72.wav
xsounds/Kick 72.wav
lSLF07#2@23"Copy sounds/Kick 72.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 72.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 72.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

CCpResource "build/Debug/Stepilicious.app/Contents/Resources/Kick 73.wav" "sounds/Kick 73.wav"
s388498572.628058
e388498572.653945
r1
xCpResource
xbuild/Debug/Stepilicious.app/Contents/Resources/Kick 73.wav
xsounds/Kick 73.wav
lSLF07#2@23"Copy sounds/Kick 73.wav388498572#388498572#0(0"0(0#0#76"/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 73.wav4300882208#398"    cd /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/sounds/Kick 73.wav" /Users/geopard/Dropbox/Geopard/Programmering/Stepilicious/build/Debug/Stepilicious.app/Contents/Resources0#

